Particle species 	 Momentum Direction 	 Energy Deposited (keV): East Scint 	 East MWPC 	 West Scint 	 West MWPC 
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	114.452	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	53.2969	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	80.018	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	178.603	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	159.223	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	211.788	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
e-	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	107.333	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
gamma	 	(0,0,1)		0	 	0	 	0	 	0
Total number of simulated events during this run: 1000
